FIPS,State,County,MetroMicro
47067,Hancock County,TN,NONE
39109,Miami County,OH,METRO
29199,Scotland County,MO,NONE
31119,Madison County,NE,MICRO
13113,Fayette County,GA,METRO
12133,Washington County,FL,NONE
56031,Platte County,WY,NONE
39161,Van Wert County,OH,MICRO
19077,Guthrie County,IA,METRO
40031,Comanche County,OK,METRO
18009,Blackford County,IN,NONE
45033,Dillon County,SC,NONE
17175,Stark County,IL,METRO
56035,Sublette County,WY,NONE
31159,Seward County,NE,METRO
01015,Calhoun County,AL,METRO
29027,Callaway County,MO,METRO
48157,Fort Bend County,TX,METRO
31029,Chase County,NE,NONE
51061,Fauquier County,VA,METRO
01081,Lee County,AL,METRO
28031,Covington County,MS,NONE
25023,Plymouth County,MA,METRO
51195,Wise County,VA,MICRO
36035,Fulton County,NY,MICRO
17059,Gallatin County,IL,NONE
12097,Osceola County,FL,METRO
20041,Dickinson County,KS,NONE
39151,Stark County,OH,METRO
17155,Putnam County,IL,MICRO
17029,Coles County,IL,MICRO
17167,Sangamon County,IL,METRO
39159,Union County,OH,METRO
39057,Greene County,OH,METRO
51700,Newport News city,VA,METRO
28003,Alcorn County,MS,MICRO
19035,Cherokee County,IA,NONE
45013,Beaufort County,SC,METRO
48435,Sutton County,TX,NONE
48055,Caldwell County,TX,METRO
51177,Spotsylvania County,VA,METRO
31177,Washington County,NE,METRO
46073,Jerauld County,SD,NONE
54015,Clay County,WV,METRO
08067,La Plata County,CO,MICRO
42013,Blair County,PA,METRO
04009,Graham County,AZ,MICRO
01011,Bullock County,AL,NONE
45087,Union County,SC,METRO
55059,Kenosha County,WI,METRO
38061,Mountrail County,ND,NONE
51019,Bedford County,VA,METRO
09003,Hartford County,CT,METRO
72023,Cabo Rojo Municipio,PR,METRO
28121,Rankin County,MS,METRO
29147,Nodaway County,MO,MICRO
45091,York County,SC,METRO
30039,Granite County,MT,NONE
13103,Effingham County,GA,METRO
35039,Rio Arriba County,NM,MICRO
26001,Alcona County,MI,NONE
40129,Roger Mills County,OK,NONE
55057,Juneau County,WI,NONE
27001,Aitkin County,MN,NONE
13121,Fulton County,GA,METRO
17053,Ford County,IL,METRO
48493,Wilson County,TX,METRO
44003,Kent County,RI,METRO
51810,Virginia Beach city,VA,METRO
48039,Brazoria County,TX,METRO
29115,Linn County,MO,NONE
36057,Montgomery County,NY,MICRO
37127,Nash County,NC,METRO
20093,Kearny County,KS,MICRO
53009,Clallam County,WA,MICRO
48057,Calhoun County,TX,MICRO
35021,Harding County,NM,NONE
38023,Divide County,ND,NONE
46119,Sully County,SD,MICRO
19163,Scott County,IA,METRO
16077,Power County,ID,NONE
01115,St. Clair County,AL,METRO
12053,Hernando County,FL,METRO
55047,Green Lake County,WI,NONE
24027,Howard County,MD,METRO
51071,Giles County,VA,METRO
05025,Cleveland County,AR,METRO
26163,Wayne County,MI,METRO
08087,Morgan County,CO,MICRO
54083,Randolph County,WV,MICRO
17119,Madison County,IL,METRO
06013,Contra Costa County,CA,METRO
72031,Carolina Municipio,PR,METRO
47095,Lake County,TN,NONE
50001,Addison County,VT,NONE
47013,Campbell County,TN,METRO
05103,Ouachita County,AR,MICRO
21179,Nelson County,KY,MICRO
37089,Henderson County,NC,METRO
13091,Dodge County,GA,NONE
51740,Portsmouth city,VA,METRO
48225,Houston County,TX,NONE
48429,Stephens County,TX,NONE
21157,Marshall County,KY,NONE
45015,Berkeley County,SC,METRO
49057,Weber County,UT,METRO
48025,Bee County,TX,MICRO
25011,Franklin County,MA,MICRO
37107,Lenoir County,NC,MICRO
72019,Barranquitas Municipio,PR,METRO
26061,Houghton County,MI,MICRO
37097,Iredell County,NC,METRO
18053,Grant County,IN,MICRO
37155,Robeson County,NC,MICRO
30017,Custer County,MT,NONE
39053,Gallia County,OH,MICRO
53045,Mason County,WA,MICRO
13155,Irwin County,GA,NONE
01121,Talladega County,AL,MICRO
28089,Madison County,MS,METRO
12021,Collier County,FL,METRO
41043,Linn County,OR,METRO
19149,Plymouth County,IA,METRO
54013,Calhoun County,WV,NONE
39001,Adams County,OH,NONE
48235,Irion County,TX,METRO
42083,McKean County,PA,MICRO
51069,Frederick County,VA,METRO
72009,Aibonito Municipio,PR,METRO
72141,Utuado Municipio,PR,METRO
36109,Tompkins County,NY,METRO
60010,Eastern District,AS,NONE
13199,Meriwether County,GA,METRO
05125,Saline County,AR,METRO
22071,Orleans Parish,LA,METRO
72081,Lares Municipio,PR,METRO
39083,Knox County,OH,MICRO
29167,Polk County,MO,METRO
33003,Carroll County,NH,NONE
55017,Chippewa County,WI,METRO
49015,Emery County,UT,NONE
01079,Lawrence County,AL,METRO
53029,Island County,WA,MICRO
18095,Madison County,IN,METRO
48161,Freestone County,TX,NONE
22059,La Salle Parish,LA,NONE
32001,Churchill County,NV,MICRO
17047,Edwards County,IL,NONE
48103,Crane County,TX,NONE
46095,Mellette County,SD,NONE
48491,Williamson County,TX,METRO
19139,Muscatine County,IA,MICRO
02016,Aleutians West Census Area,AK,NONE
48083,Coleman County,TX,NONE
39043,Erie County,OH,MICRO
47101,Lewis County,TN,NONE
30053,Lincoln County,MT,NONE
17003,Alexander County,IL,METRO
51035,Carroll County,VA,NONE
13013,Barrow County,GA,METRO
33009,Grafton County,NH,MICRO
32017,Lincoln County,NV,NONE
40057,Harmon County,OK,NONE
28117,Prentiss County,MS,NONE
45005,Allendale County,SC,NONE
51183,Sussex County,VA,METRO
28075,Lauderdale County,MS,MICRO
25019,Nantucket County,MA,NONE
18113,Noble County,IN,MICRO
45023,Chester County,SC,METRO
13273,Terrell County,GA,METRO
27005,Becker County,MN,NONE
28045,Hancock County,MS,METRO
48117,Deaf Smith County,TX,MICRO
29103,Knox County,MO,NONE
35041,Roosevelt County,NM,MICRO
05033,Crawford County,AR,METRO
28113,Pike County,MS,MICRO
37009,Ashe County,NC,NONE
02275,Wrangell City and Borough,AK,NONE
28137,Tate County,MS,METRO
38021,Dickey County,ND,NONE
16075,Payette County,ID,MICRO
27075,Lake County,MN,NONE
72077,Juncos Municipio,PR,METRO
26075,Jackson County,MI,METRO
60040,Swains Island,AS,NONE
19197,Wright County,IA,NONE
41055,Sherman County,OR,NONE
12043,Glades County,FL,NONE
48455,Trinity County,TX,MICRO
05077,Lee County,AR,NONE
12063,Jackson County,FL,NONE
23005,Cumberland County,ME,METRO
27165,Watonwan County,MN,NONE
18171,Warren County,IN,NONE
22013,Bienville Parish,LA,NONE
33013,Merrimack County,NH,MICRO
49035,Salt Lake County,UT,METRO
26089,Leelanau County,MI,MICRO
48349,Navarro County,TX,MICRO
37121,Mitchell County,NC,NONE
41035,Klamath County,OR,MICRO
21223,Trimble County,KY,METRO
31081,Hamilton County,NE,METRO
05127,Scott County,AR,NONE
31035,Clay County,NE,NONE
51820,Waynesboro city,VA,METRO
42039,Crawford County,PA,MICRO
21031,Butler County,KY,METRO
47103,Lincoln County,TN,NONE
42059,Greene County,PA,NONE
56021,Laramie County,WY,METRO
37163,Sampson County,NC,NONE
47085,Humphreys County,TN,NONE
16069,Nez Perce County,ID,METRO
30033,Garfield County,MT,NONE
41019,Douglas County,OR,MICRO
42027,Centre County,PA,METRO
12081,Manatee County,FL,METRO
29111,Lewis County,MO,MICRO
21143,Lyon County,KY,NONE
31097,Johnson County,NE,NONE
21041,Carroll County,KY,NONE
27051,Grant County,MN,NONE
29089,Howard County,MO,NONE
72103,Naguabo Municipio,PR,METRO
18159,Tipton County,IN,NONE
41017,Deschutes County,OR,METRO
51169,Scott County,VA,METRO
06095,Solano County,CA,METRO
37019,Brunswick County,NC,METRO
23003,Aroostook County,ME,NONE
47141,Putnam County,TN,MICRO
51105,Lee County,VA,NONE
47043,Dickson County,TN,METRO
53017,Douglas County,WA,METRO
42061,Huntingdon County,PA,MICRO
26045,Eaton County,MI,METRO
13317,Wilkes County,GA,NONE
16011,Bingham County,ID,MICRO
22067,Morehouse Parish,LA,MICRO
28109,Pearl River County,MS,MICRO
13289,Twiggs County,GA,METRO
05019,Clark County,AR,MICRO
20013,Brown County,KS,NONE
41061,Union County,OR,MICRO
17069,Hardin County,IL,NONE
13101,Echols County,GA,METRO
12093,Okeechobee County,FL,MICRO
47111,Macon County,TN,METRO
12119,Sumter County,FL,METRO
13257,Stephens County,GA,MICRO
35019,Guadalupe County,NM,NONE
42115,Susquehanna County,PA,NONE
30063,Missoula County,MT,METRO
32027,Pershing County,NV,NONE
45061,Lee County,SC,NONE
48261,Kenedy County,TX,MICRO
17013,Calhoun County,IL,METRO
28163,Yazoo County,MS,METRO
06065,Riverside County,CA,METRO
18103,Miami County,IN,MICRO
30067,Park County,MT,NONE
48339,Montgomery County,TX,METRO
26079,Kalkaska County,MI,MICRO
48295,Lipscomb County,TX,NONE
12045,Gulf County,FL,METRO
72087,Loiza Municipio,PR,METRO
12005,Bay County,FL,METRO
42003,Allegheny County,PA,METRO
38037,Grant County,ND,NONE
26151,Sanilac County,MI,NONE
54041,Lewis County,WV,NONE
29211,Sullivan County,MO,NONE
51197,Wythe County,VA,NONE
06019,Fresno County,CA,METRO
51660,Harrisonburg city,VA,METRO
27125,Red Lake County,MN,NONE
20117,Marshall County,KS,NONE
19153,Polk County,IA,METRO
31167,Stanton County,NE,MICRO
20003,Anderson County,KS,NONE
06033,Lake County,CA,MICRO
31179,Wayne County,NE,NONE
13247,Rockdale County,GA,METRO
26015,Barry County,MI,METRO
48333,Mills County,TX,NONE
51595,Emporia city,VA,NONE
45035,Dorchester County,SC,METRO
08043,Fremont County,CO,MICRO
13301,Warren County,GA,NONE
21153,Magoffin County,KY,NONE
48151,Fisher County,TX,NONE
26117,Montcalm County,MI,METRO
27107,Norman County,MN,NONE
21217,Taylor County,KY,MICRO
27079,Le Sueur County,MN,METRO
28069,Kemper County,MS,MICRO
36021,Columbia County,NY,MICRO
22053,Jefferson Davis Parish,LA,NONE
49003,Box Elder County,UT,METRO
19085,Harrison County,IA,METRO
48355,Nueces County,TX,METRO
31079,Hall County,NE,METRO
39009,Athens County,OH,MICRO
20189,Stevens County,KS,NONE
40105,Nowata County,OK,NONE
49013,Duchesne County,UT,NONE
06055,Napa County,CA,METRO
26019,Benzie County,MI,MICRO
48183,Gregg County,TX,METRO
06011,Colusa County,CA,NONE
48017,Bailey County,TX,NONE
39095,Lucas County,OH,METRO
36039,Greene County,NY,NONE
51005,Alleghany County,VA,NONE
26023,Branch County,MI,MICRO
30043,Jefferson County,MT,MICRO
28043,Grenada County,MS,MICRO
20053,Ellsworth County,KS,NONE
13027,Brooks County,GA,METRO
37037,Chatham County,NC,METRO
19095,Iowa County,IA,NONE
48181,Grayson County,TX,METRO
17203,Woodford County,IL,METRO
55081,Monroe County,WI,NONE
05087,Madison County,AR,METRO
12075,Levy County,FL,NONE
13253,Seminole County,GA,NONE
19079,Hamilton County,IA,NONE
42017,Bucks County,PA,METRO
22117,Washington Parish,LA,MICRO
48361,Orange County,TX,METRO
28147,Walthall County,MS,NONE
12041,Gilchrist County,FL,METRO
06037,Los Angeles County,CA,METRO
13171,Lamar County,GA,METRO
22047,Iberville Parish,LA,METRO
36031,Essex County,NY,NONE
18087,LaGrange County,IN,NONE
42033,Clearfield County,PA,MICRO
12123,Taylor County,FL,NONE
48217,Hill County,TX,NONE
54011,Cabell County,WV,METRO
22081,Red River Parish,LA,NONE
72041,Cidra Municipio,PR,METRO
47153,Sequatchie County,TN,METRO
12099,Palm Beach County,FL,METRO
39011,Auglaize County,OH,MICRO
47033,Crockett County,TN,METRO
51065,Fluvanna County,VA,METRO
51171,Shenandoah County,VA,NONE
13295,Walker County,GA,METRO
37013,Beaufort County,NC,MICRO
17081,Jefferson County,IL,MICRO
51161,Roanoke County,VA,METRO
53067,Thurston County,WA,METRO
27025,Chisago County,MN,METRO
05149,Yell County,AR,MICRO
13183,Long County,GA,METRO
42071,Lancaster County,PA,METRO
55121,Trempealeau County,WI,NONE
28041,Greene County,MS,NONE
18063,Hendricks County,IN,METRO
16055,Kootenai County,ID,METRO
48367,Parker County,TX,METRO
50023,Washington County,VT,MICRO
30037,Golden Valley County,MT,METRO
38059,Morton County,ND,METRO
55041,Forest County,WI,NONE
26135,Oscoda County,MI,NONE
01063,Greene County,AL,NONE
55117,Sheboygan County,WI,METRO
53003,Asotin County,WA,METRO
72149,Villalba Municipio,PR,METRO
08045,Garfield County,CO,MICRO
12039,Gadsden County,FL,METRO
20159,Rice County,KS,NONE
06091,Sierra County,CA,NONE
16071,Oneida County,ID,NONE
55001,Adams County,WI,NONE
13291,Union County,GA,NONE
72011,Anasco Municipio,PR,METRO
06005,Amador County,CA,NONE
38051,McIntosh County,ND,NONE
36117,Wayne County,NY,METRO
19183,Washington County,IA,METRO
25027,Worcester County,MA,METRO
51093,Isle of Wight County,VA,METRO
01075,Lamar County,AL,NONE
20119,Meade County,KS,NONE
34039,Union County,NJ,METRO
05005,Baxter County,AR,MICRO
55089,Ozaukee County,WI,METRO
21091,Hancock County,KY,METRO
37117,Martin County,NC,NONE
17011,Bureau County,IL,MICRO
38065,Oliver County,ND,METRO
23019,Penobscot County,ME,METRO
48507,Zavala County,TX,NONE
28083,Leflore County,MS,MICRO
34013,Essex County,NJ,METRO
47037,Davidson County,TN,METRO
31129,Nuckolls County,NE,NONE
34037,Sussex County,NJ,METRO
04013,Maricopa County,AZ,METRO
26069,Iosco County,MI,NONE
55115,Shawano County,WI,MICRO
45067,Marion County,SC,NONE
47137,Pickett County,TN,NONE
49043,Summit County,UT,MICRO
13135,Gwinnett County,GA,METRO
13235,Pulaski County,GA,METRO
29123,Madison County,MO,NONE
20095,Kingman County,KS,METRO
51165,Rockingham County,VA,METRO
35057,Torrance County,NM,METRO
13039,Camden County,GA,MICRO
72135,Toa Alta Municipio,PR,METRO
55111,Sauk County,WI,MICRO
72139,Trujillo Alto Municipio,PR,METRO
30021,Dawson County,MT,NONE
37007,Anson County,NC,NONE
38103,Wells County,ND,NONE
08039,Elbert County,CO,METRO
48191,Hall County,TX,NONE
48311,McMullen County,TX,NONE
29053,Cooper County,MO,NONE
19033,Cerro Gordo County,IA,MICRO
48447,Throckmorton County,TX,NONE
47087,Jackson County,TN,MICRO
27047,Freeborn County,MN,MICRO
32019,Lyon County,NV,MICRO
02122,Kenai Peninsula Borough,AK,NONE
51051,Dickenson County,VA,MICRO
16087,Washington County,ID,NONE
36097,Schuyler County,NY,NONE
47159,Smith County,TN,METRO
21215,Spencer County,KY,METRO
33015,Rockingham County,NH,METRO
26057,Gratiot County,MI,MICRO
39023,Clark County,OH,METRO
53077,Yakima County,WA,METRO
24043,Washington County,MD,METRO
05109,Pike County,AR,NONE
48167,Galveston County,TX,METRO
48113,Dallas County,TX,METRO
01003,Baldwin County,AL,METRO
28033,DeSoto County,MS,METRO
42131,Wyoming County,PA,METRO
18135,Randolph County,IN,NONE
21213,Simpson County,KY,NONE
19043,Clayton County,IA,NONE
51143,Pittsylvania County,VA,MICRO
48145,Falls County,TX,METRO
31069,Garden County,NE,NONE
17001,Adams County,IL,MICRO
21057,Cumberland County,KY,NONE
48365,Panola County,TX,NONE
51099,King George County,VA,NONE
28025,Clay County,MS,NONE
21141,Logan County,KY,NONE
13227,Pickens County,GA,METRO
20043,Doniphan County,KS,METRO
27145,Stearns County,MN,METRO
47115,Marion County,TN,METRO
51163,Rockbridge County,VA,NONE
08085,Montrose County,CO,MICRO
48421,Sherman County,TX,NONE
47083,Houston County,TN,NONE
35055,Taos County,NM,MICRO
17101,Lawrence County,IL,NONE
72054,Florida Municipio,PR,METRO
36123,Yates County,NY,METRO
20017,Chase County,KS,NONE
08103,Rio Blanco County,CO,NONE
12051,Hendry County,FL,MICRO
34017,Hudson County,NJ,METRO
40041,Delaware County,OK,NONE
51107,Loudoun County,VA,METRO
42087,Mifflin County,PA,MICRO
05003,Ashley County,AR,NONE
47005,Benton County,TN,NONE
29071,Franklin County,MO,METRO
46045,Edmunds County,SD,MICRO
13087,Decatur County,GA,MICRO
47125,Montgomery County,TN,METRO
20137,Norton County,KS,NONE
46081,Lawrence County,SD,MICRO
06001,Alameda County,CA,METRO
48065,Carson County,TX,METRO
40101,Muskogee County,OK,MICRO
42133,York County,PA,METRO
45051,Horry County,SC,METRO
28011,Bolivar County,MS,MICRO
12129,Wakulla County,FL,METRO
29051,Cole County,MO,METRO
55005,Barron County,WI,NONE
17027,Clinton County,IL,METRO
29209,Stone County,MO,MICRO
27139,Scott County,MN,METRO
54047,McDowell County,WV,NONE
28087,Lowndes County,MS,MICRO
36089,St. Lawrence County,NY,MICRO
29095,Jackson County,MO,METRO
47105,Loudon County,TN,METRO
36069,Ontario County,NY,METRO
32031,Washoe County,NV,METRO
35007,Colfax County,NM,NONE
48015,Austin County,TX,METRO
19125,Marion County,IA,NONE
39135,Preble County,OH,NONE
18023,Clinton County,IN,MICRO
51750,Radford city,VA,METRO
51081,Greensville County,VA,NONE
48185,Grimes County,TX,NONE
48501,Yoakum County,TX,NONE
35037,Quay County,NM,NONE
31017,Brown County,NE,NONE
13229,Pierce County,GA,MICRO
13099,Early County,GA,NONE
22007,Assumption Parish,LA,NONE
05039,Dallas County,AR,NONE
29003,Andrew County,MO,METRO
29113,Lincoln County,MO,METRO
08009,Baca County,CO,NONE
42091,Montgomery County,PA,METRO
56045,Weston County,WY,NONE
19093,Ida County,IA,NONE
35045,San Juan County,NM,METRO
47023,Chester County,TN,METRO
48289,Leon County,TX,NONE
42067,Juniata County,PA,NONE
12067,Lafayette County,FL,NONE
17173,Shelby County,IL,NONE
72127,San Juan Municipio,PR,METRO
42081,Lycoming County,PA,METRO
41051,Multnomah County,OR,METRO
39123,Ottawa County,OH,MICRO
36029,Erie County,NY,METRO
01061,Geneva County,AL,METRO
51027,Buchanan County,VA,NONE
08017,Cheyenne County,CO,NONE
38013,Burke County,ND,NONE
40089,McCurtain County,OK,NONE
06025,Imperial County,CA,METRO
47021,Cheatham County,TN,METRO
18127,Porter County,IN,METRO
18037,Dubois County,IN,MICRO
13283,Treutlen County,GA,NONE
27169,Winona County,MN,MICRO
48205,Hartley County,TX,NONE
47059,Greene County,TN,MICRO
31045,Dawes County,NE,NONE
40009,Beckham County,OK,MICRO
13307,Webster County,GA,NONE
36055,Monroe County,NY,METRO
37183,Wake County,NC,METRO
29037,Cass County,MO,METRO
12061,Indian River County,FL,METRO
51141,Patrick County,VA,NONE
27039,Dodge County,MN,METRO
40085,Love County,OK,NONE
40127,Pushmataha County,OK,NONE
20209,Wyandotte County,KS,METRO
12071,Lee County,FL,METRO
17197,Will County,IL,METRO
29203,Shannon County,MO,NONE
48069,Castro County,TX,NONE
31065,Furnas County,NE,NONE
18167,Vigo County,IN,METRO
26131,Ontonagon County,MI,NONE
46101,Moody County,SD,NONE
19151,Pocahontas County,IA,NONE
48231,Hunt County,TX,METRO
13003,Atkinson County,GA,NONE
01113,Russell County,AL,METRO
29169,Pulaski County,MO,MICRO
29061,Daviess County,MO,NONE
39175,Wyandot County,OH,NONE
26115,Monroe County,MI,METRO
72049,Culebra Municipio,PR,NONE
21009,Barren County,KY,MICRO
18183,Whitley County,IN,METRO
40015,Caddo County,OK,NONE
41001,Baker County,OR,NONE
55023,Crawford County,WI,NONE
53023,Garfield County,WA,NONE
16005,Bannock County,ID,METRO
48465,Val Verde County,TX,MICRO
55133,Waukesha County,WI,METRO
27003,Anoka County,MN,METRO
08083,Montezuma County,CO,NONE
13189,McDuffie County,GA,METRO
69110,Saipan Municipality,MP,NONE
72029,Canovanas Municipio,PR,METRO
47057,Grainger County,TN,METRO
15005,Kalawao County,HI,METRO
54005,Boone County,WV,METRO
55049,Iowa County,WI,METRO
08081,Moffat County,CO,MICRO
46097,Miner County,SD,NONE
51025,Brunswick County,VA,NONE
27167,Wilkin County,MN,MICRO
21037,Campbell County,KY,METRO
29097,Jasper County,MO,METRO
53011,Clark County,WA,METRO
36065,Oneida County,NY,METRO
47129,Morgan County,TN,METRO
22061,Lincoln Parish,LA,MICRO
27015,Brown County,MN,MICRO
22089,St. Charles Parish,LA,METRO
51683,Manassas city,VA,METRO
48127,Dimmit County,TX,NONE
48307,McCulloch County,TX,NONE
51530,Buena Vista city,VA,NONE
51117,Mecklenburg County,VA,NONE
40067,Jefferson County,OK,NONE
51175,Southampton County,VA,NONE
01013,Butler County,AL,NONE
39143,Sandusky County,OH,MICRO
30015,Chouteau County,MT,NONE
20133,Neosho County,KS,NONE
28151,Washington County,MS,MICRO
39099,Mahoning County,OH,METRO
46049,Faulk County,SD,NONE
24037,St. Mary's County,MD,METRO
05081,Little River County,AR,METRO
55039,Fond du Lac County,WI,METRO
51057,Essex County,VA,NONE
18143,Scott County,IN,METRO
17107,Logan County,IL,MICRO
41003,Benton County,OR,METRO
31075,Grant County,NE,NONE
30045,Judith Basin County,MT,NONE
48049,Brown County,TX,MICRO
54103,Wetzel County,WV,NONE
20037,Crawford County,KS,MICRO
27031,Cook County,MN,NONE
48427,Starr County,TX,MICRO
22005,Ascension Parish,LA,METRO
21017,Bourbon County,KY,METRO
28153,Wayne County,MS,NONE
06109,Tuolumne County,CA,MICRO
37185,Warren County,NC,NONE
48175,Goliad County,TX,METRO
48193,Hamilton County,TX,NONE
30095,Stillwater County,MT,NONE
53071,Walla Walla County,WA,METRO
54055,Mercer County,WV,MICRO
05137,Stone County,AR,NONE
20191,Sumner County,KS,METRO
48409,San Patricio County,TX,METRO
01099,Monroe County,AL,NONE
16067,Minidoka County,ID,MICRO
31061,Franklin County,NE,NONE
06093,Siskiyou County,CA,NONE
17111,McHenry County,IL,METRO
27155,Traverse County,MN,NONE
54099,Wayne County,WV,METRO
37065,Edgecombe County,NC,METRO
28015,Carroll County,MS,MICRO
13145,Harris County,GA,METRO
39007,Ashtabula County,OH,MICRO
55075,Marinette County,WI,MICRO
21023,Bracken County,KY,METRO
48007,Aransas County,TX,METRO
37113,Macon County,NC,NONE
21025,Breathitt County,KY,NONE
51179,Stafford County,VA,METRO
12131,Walton County,FL,METRO
46025,Clark County,SD,NONE
12105,Polk County,FL,METRO
28149,Warren County,MS,MICRO
72039,Ciales Municipio,PR,METRO
20077,Harper County,KS,NONE
17169,Schuyler County,IL,NONE
28141,Tishomingo County,MS,NONE
12089,Nassau County,FL,METRO
46023,Charles Mix County,SD,NONE
12077,Liberty County,FL,NONE
20185,Stafford County,KS,NONE
36017,Chenango County,NY,NONE
05015,Carroll County,AR,NONE
53013,Columbia County,WA,METRO
17083,Jersey County,IL,METRO
47123,Monroe County,TN,NONE
48059,Callahan County,TX,METRO
31153,Sarpy County,NE,METRO
34015,Gloucester County,NJ,METRO
51167,Russell County,VA,NONE
31117,McPherson County,NE,MICRO
38071,Ramsey County,ND,NONE
31121,Merrick County,NE,METRO
72119,Rio Grande Municipio,PR,METRO
13119,Franklin County,GA,NONE
54095,Tyler County,WV,NONE
33019,Sullivan County,NH,MICRO
40013,Bryan County,OK,MICRO
48479,Webb County,TX,METRO
15001,Hawaii County,HI,MICRO
48019,Bandera County,TX,METRO
27085,McLeod County,MN,MICRO
39139,Richland County,OH,METRO
38033,Golden Valley County,ND,NONE
06059,Orange County,CA,METRO
30065,Musselshell County,MT,NONE
37103,Jones County,NC,METRO
21109,Jackson County,KY,NONE
17125,Mason County,IL,NONE
53073,Whatcom County,WA,METRO
26125,Oakland County,MI,METRO
01087,Macon County,AL,NONE
38081,Sargent County,ND,NONE
13105,Elbert County,GA,NONE
37077,Granville County,NC,MICRO
37047,Columbus County,NC,NONE
13279,Toombs County,GA,MICRO
29171,Putnam County,MO,NONE
40065,Jackson County,OK,MICRO
19103,Johnson County,IA,METRO
20177,Shawnee County,KS,METRO
13181,Lincoln County,GA,METRO
17201,Winnebago County,IL,METRO
01069,Houston County,AL,METRO
13025,Brantley County,GA,METRO
48377,Presidio County,TX,NONE
37023,Burke County,NC,METRO
13109,Evans County,GA,NONE
48239,Jackson County,TX,NONE
20183,Smith County,KS,NONE
51121,Montgomery County,VA,METRO
12027,DeSoto County,FL,MICRO
28071,Lafayette County,MS,MICRO
19081,Hancock County,IA,NONE
42073,Lawrence County,PA,MICRO
25001,Barnstable County,MA,METRO
18051,Gibson County,IN,NONE
29125,Maries County,MO,NONE
20011,Bourbon County,KS,NONE
08007,Archuleta County,CO,NONE
42119,Union County,PA,MICRO
36023,Cortland County,NY,MICRO
48379,Rains County,TX,NONE
18123,Perry County,IN,NONE
48259,Kendall County,TX,METRO
42057,Fulton County,PA,NONE
20071,Greeley County,KS,NONE
38009,Bottineau County,ND,NONE
48449,Titus County,TX,MICRO
19175,Union County,IA,NONE
13187,Lumpkin County,GA,NONE
13223,Paulding County,GA,METRO
27023,Chippewa County,MN,NONE
05075,Lawrence County,AR,NONE
36025,Delaware County,NY,NONE
22111,Union Parish,LA,METRO
26141,Presque Isle County,MI,NONE
31089,Holt County,NE,NONE
45063,Lexington County,SC,METRO
42011,Berks County,PA,METRO
16041,Franklin County,ID,METRO
27007,Beltrami County,MN,MICRO
22049,Jackson Parish,LA,NONE
25009,Essex County,MA,METRO
38049,McHenry County,ND,MICRO
01105,Perry County,AL,NONE
13195,Madison County,GA,METRO
36091,Saratoga County,NY,METRO
13157,Jackson County,GA,MICRO
26017,Bay County,MI,METRO
04007,Gila County,AZ,MICRO
29033,Carroll County,MO,NONE
18099,Marshall County,IN,MICRO
16047,Gooding County,ID,NONE
36111,Ulster County,NY,METRO
19009,Audubon County,IA,NONE
48381,Randall County,TX,METRO
27011,Big Stone County,MN,NONE
38003,Barnes County,ND,NONE
31085,Hayes County,NE,NONE
20149,Pottawatomie County,KS,METRO
51145,Powhatan County,VA,METRO
46059,Hand County,SD,NONE
21077,Gallatin County,KY,METRO
51023,Botetourt County,VA,METRO
28111,Perry County,MS,METRO
55067,Langlade County,WI,NONE
42125,Washington County,PA,METRO
21131,Leslie County,KY,NONE
55043,Grant County,WI,MICRO
04027,Yuma County,AZ,METRO
35015,Eddy County,NM,MICRO
31111,Lincoln County,NE,MICRO
35013,Dona Ana County,NM,METRO
29079,Grundy County,MO,NONE
19109,Kossuth County,IA,NONE
17151,Pope County,IL,NONE
09005,Litchfield County,CT,MICRO
17137,Morgan County,IL,MICRO
19143,Osceola County,IA,NONE
29165,Platte County,MO,METRO
51113,Madison County,VA,NONE
01037,Coosa County,AL,MICRO
19053,Decatur County,IA,NONE
10001,Kent County,DE,METRO
17145,Perry County,IL,NONE
27017,Carlton County,MN,METRO
46087,McCook County,SD,METRO
31095,Jefferson County,NE,NONE
48467,Van Zandt County,TX,NONE
42075,Lebanon County,PA,METRO
05099,Nevada County,AR,NONE
40063,Hughes County,OK,NONE
37111,McDowell County,NC,MICRO
26009,Antrim County,MI,NONE
39067,Harrison County,OH,NONE
22073,Ouachita Parish,LA,METRO
51085,Hanover County,VA,METRO
32005,Douglas County,NV,MICRO
28051,Holmes County,MS,NONE
29197,Schuyler County,MO,MICRO
48237,Jack County,TX,NONE
39045,Fairfield County,OH,METRO
51775,Salem city,VA,METRO
54007,Braxton County,WV,NONE
42093,Montour County,PA,METRO
39125,Paulding County,OH,NONE
13167,Johnson County,GA,MICRO
37025,Cabarrus County,NC,METRO
55127,Walworth County,WI,MICRO
39155,Trumbull County,OH,METRO
19173,Taylor County,IA,NONE
36067,Onondaga County,NY,METRO
40081,Lincoln County,OK,METRO
10003,New Castle County,DE,METRO
05017,Chicot County,AR,NONE
17161,Rock Island County,IL,METRO
26139,Ottawa County,MI,METRO
44001,Bristol County,RI,METRO
04012,La Paz County,AZ,NONE
48047,Brooks County,TX,NONE
42111,Somerset County,PA,MICRO
21061,Edmonson County,KY,METRO
08073,Lincoln County,CO,NONE
08111,San Juan County,CO,NONE
55027,Dodge County,WI,MICRO
37187,Washington County,NC,NONE
48323,Maverick County,TX,MICRO
31147,Richardson County,NE,NONE
